src,dest,miles
ARI,ARI,0.0
ARI,ATL,1601.3080776174854
ARI,BAL,2012.219230162745
ARI,BUF,1916.6594310713604
ARI,CAR,1791.4706978196011
ARI,CHI,1461.1778485575187
ARI,CIN,1588.472861247093
ARI,CLE,1756.0574734709198
ARI,DAL,880.4085791356605
ARI,DEN,587.5534994195415
ARI,DET,1697.4332155642708
ARI,GB,1497.8941270608043
ARI,HOU,1027.0216655870297
ARI,IND,1506.387538394434
ARI,JAC,1806.5499992559016
ARI,KC,1060.6877111402928
ARI,LAC,351.0132988112799
ARI,LAR,351.0132988112799
ARI,LV,242.4175238557703
ARI,MIA,1985.4750212505103
ARI,MIN,1283.8627189343438
ARI,NE,2296.13741300686
ARI,NO,1326.450073117629
ARI,NYG,2148.4842003528934
ARI,NYJ,2148.4842003528934
ARI,PHI,2090.042665235206
ARI,PIT,1835.3192974884876
ARI,SEA,1103.6613702893383
ARI,SF,608.7435481418624
ARI,TB,1804.8523494896983
ARI,TEN,1455.8060528570452
ARI,WAS,1999.2938300147046
ATL,ARI,1601.3080776174854
ATL,ATL,0.0
ATL,BAL,576.0932830523434
ATL,BUF,692.4623381660341
ATL,CAR,226.37936188709392
ATL,CHI,586.0246235714592
ATL,CIN,368.2209849359006
ATL,CLE,554.5826777171852
ATL,DAL,737.7602647075128
ATL,DEN,1213.0241142755526
ATL,DET,596.6431500776013
ATL,GB,766.7341927602901
ATL,HOU,705.995294220123
ATL,IND,425.42476504653143
ATL,JAC,286.6645789700605
ATL,KC,669.5175536092053
ATL,LAC,1942.5739546289342
ATL,LAR,1942.5739546289342
ATL,LV,1747.9225318757747
ATL,MIA,592.1835106395038
ATL,MIN,906.4158275684416
ATL,NE,917.6782638063671
ATL,NO,424.5336164902172
ATL,NYG,747.7877041454667
ATL,NYJ,747.7877041454667
ATL,PHI,663.7919298581386
ATL,PIT,520.9195475720296
ATL,SEA,2181.2323343952085
ATL,SF,2116.8752718169935
ATL,TB,413.78328429327445
ATL,TEN,213.82960315369016
ATL,WAS,550.0368509529212
BAL,ARI,2012.219230162745
BAL,ATL,576.0932830523434
BAL,BAL,0.0
BAL,BUF,266.4034679053089
BAL,CAR,363.86001693772675
BAL,CHI,604.8173846311847
BAL,CIN,423.8115539244422
BAL,CLE,308.73409304611914
BAL,DAL,1228.3977160795032
BAL,DEN,1511.4433494730094
BAL,DET,397.3664146291867
BAL,GB,690.3875095678359
BAL,HOU,1255.9879635561122
BAL,IND,510.63337213636277
BAL,JAC,679.6104680169508
BAL,KC,957.7677057525494
BAL,LAC,2326.939905954214
BAL,LAR,2326.939905954214
BAL,LV,2108.9350677702723
BAL,MIA,941.5544379826525
BAL,MIN,938.4440496869212
BAL,NE,341.81545345078797
BAL,NO,998.7872817657801
BAL,NYG,171.69448274399633
BAL,NYJ,171.69448274399633
BAL,PHI,88.76788381887118
BAL,PIT,197.5789436238172
BAL,SEA,2333.9526649805052
BAL,SF,2440.867172165729
BAL,TB,849.0131364738045
BAL,TEN,595.5070202001127
BAL,WAS,28.656696277081387
BUF,ARI,1916.6594310713604
BUF,ATL,692.4623381660341
BUF,BAL,266.4034679053089
BUF,BUF,0.0
BUF,CAR,532.3713253429391
BUF,CHI,456.43148479134317
BUF,CIN,392.6836238453956
BUF,CLE,173.30365745969291
BUF,DAL,1213.3970686214495
BUF,DEN,1376.2643616872467
BUF,DET,219.34524189881162
BUF,GB,479.8139304323233
BUF,HOU,1290.3270492121997
BUF,IND,436.5597921988561
BUF,JAC,872.8494647420601
BUF,KC,859.4793577972326
BUF,LAC,2210.2246331686397
BUF,LAR,2210.2246331686397
BUF,LV,1984.5840139448867
BUF,MIA,1162.029877286417
BUF,MIN,737.4523724962501
BUF,NE,387.40462817916045
BUF,NO,1083.3522899428615
BUF,NYG,278.40493264307077
BUF,NYJ,278.40493264307077
BUF,PHI,273.3497588321435
BUF,PIT,172.75536299040388
BUF,SEA,2123.8253250379826
BUF,SF,2292.7210326359846
BUF,TB,1041.2488939178884
BUF,TEN,623.9503275166721
BUF,WAS,285.1437418356445
CAR,ARI,1791.4706978196011
CAR,ATL,226.37936188709392
CAR,BAL,363.86001693772675
CAR,BUF,532.3713253429391
CAR,CAR,0.0
CAR,CHI,585.9148097752102
CAR,CIN,334.70215649349274
CAR,CLE,435.6051123157979
CAR,DAL,946.7856389145564
CAR,DEN,1359.6780562245133
CAR,DET,504.7572793644579
CAR,GB,745.2331467697476
CAR,HOU,931.0283429117185
CAR,IND,427.5588757130445
CAR,JAC,340.8664984720197
CAR,KC,796.4391625715895
CAR,LAC,2125.9981991686195
CAR,LAR,2125.9981991686195
CAR,LV,1922.5050254773294
CAR,MIA,639.4765942878311
CAR,MIN,938.2937515995637
CAR,NE,701.446011114213
CAR,NO,649.0883286055116
CAR,NYG,533.7958330509075
CAR,NYJ,533.7958330509075
CAR,PHI,448.53552183221893
CAR,PIT,362.9643622719596
CAR,SEA,2285.0734280945862
CAR,SF,2281.174963302543
CAR,TB,508.87768456971344
CAR,TEN,339.05700667209555
CAR,WAS,336.1401668914725
CHI,ARI,1461.1778485575187
CHI,ATL,586.0246235714592
CHI,BAL,604.8173846311847
CHI,BUF,456.43148479134317
CHI,CAR,585.9148097752102
CHI,CHI,0.0
CHI,CIN,251.24836473583838
CHI,CLE,307.04994107311813
CHI,DAL,815.9479181112885
CHI,DEN,922.5149535466703
CHI,DET,237.22553426043794
CHI,GB,183.57129466564595
CHI,HOU,945.8884683894422
CHI,IND,163.8328488191437
CHI,JAC,862.4567074497736
CHI,KC,410.53623110484546
CHI,LAC,1754.2663062194417
CHI,LAR,1754.2663062194417
CHI,LV,1529.4750551618984
CHI,MIA,1174.125462691376
CHI,MIN,355.85578265926756
CHI,NE,841.0286736909521
CHI,NO,832.6932320466593
CHI,NYG,707.3149420007387
CHI,NYJ,707.3149420007387
CHI,PHI,665.2549796999192
CHI,PIT,408.1393005684347
CHI,SEA,1738.4840252576132
CHI,SF,1845.5656177929402
CHI,TB,999.8063791398515
CHI,TEN,395.52875048684365
CHI,WAS,602.3057167499361
CIN,ARI,1588.472861247093
CIN,ATL,368.2209849359006
CIN,BAL,423.8115539244422
CIN,BUF,392.6836238453956
CIN,CAR,334.70215649349274
CIN,CHI,251.24836473583838
CIN,CIN,0.0
CIN,CLE,223.16934939406946
CIN,DAL,828.833562550449
CIN,DEN,1095.6399651382574
CIN,DET,236.83843957379236
CIN,GB,415.535518599577
CIN,HOU,897.6743102703942
CIN,IND,99.37665407181625
CIN,JAC,626.3216730756689
CIN,KC,535.7337350271687
CIN,LAC,1904.0356302679838
CIN,LAR,1904.0356302679838
CIN,LV,1687.5801943171034
CIN,MIA,938.7289277486362
CIN,MIN,605.117751504487
CIN,NE,726.1925739067985
CIN,NO,705.3702923568692
CIN,NYG,566.5853072528201
CIN,NYJ,566.5853072528201
CIN,PHI,502.5106929447045
CIN,PIT,257.0557584970568
CIN,SEA,1971.4877988799842
CIN,SF,2026.0754035441093
CIN,TB,775.0203324900334
CIN,TEN,236.82286553345162
CIN,WAS,411.9399876707544
CLE,ARI,1756.0574734709198
CLE,ATL,554.5826777171852
CLE,BAL,308.73409304611914
CLE,BUF,173.30365745969291
CLE,CAR,435.6051123157979
CLE,CHI,307.04994107311813
CLE,CIN,223.16934939406946
CLE,CLE,0.0
CLE,DAL,1040.1066264236683
CLE,DEN,1228.321578845661
CLE,DET,90.14343323977057
CLE,GB,382.798728701233
CLE,HOU,1119.8173877124225
CLE,IND,263.753422669289
CLE,JAC,770.9822891602896
CLE,KC,695.8247632698709
CLE,LAC,2056.8052538226702
CLE,LAR,2056.8052538226702
